duplicate_title,duplicate_db,original_title,original_db,reason
Ultrasound assessment of peripheral intravenous catheters by nurses in the pediatric intensive care unit,Embase,Ultrasound assessment of peripheral intravenous catheters by nurses in the pediatric intensive care unit.,PubMed,DOI match: 10.1177/11297298211024805
Outcomes of ultrasound guided peripheral intravenous catheters placed in the emergency department and factors associated with survival,Embase,Outcomes of Ultrasound Guided Peripheral Intravenous Catheters Placed in the Emergency Department and Factors Associated with Survival.,PubMed,DOI match: 10.2147/oaem.s405692
INTRODUCING A LONGER-LENGTH PIVC TO SUPPORT IMPROVED OUTCOMESFOR DIFFICULT INTRAVENOUS ACCESS (DIVA) PATIENTS,Embase,TALKING ABOUT COST-EFFECTIVENESS AND QUALITY IN THE CARE OF PATIENTS WITH PERIPHERAL VENOUS ACCESS: PIVC VS MINI-MIDLINE,Embase,DOI match: 10.1177/11297298221129234
EXPERIENCE WITH LONG PERIPHERAL CATHETERS,Embase,TALKING ABOUT COST-EFFECTIVENESS AND QUALITY IN THE CARE OF PATIENTS WITH PERIPHERAL VENOUS ACCESS: PIVC VS MINI-MIDLINE,Embase,DOI match: 10.1177/11297298221129234
"SAVING THE WORLD, ONE PATIENT AT A TIME, BY DOING THE RIGHT THING FIRST",Embase,TALKING ABOUT COST-EFFECTIVENESS AND QUALITY IN THE CARE OF PATIENTS WITH PERIPHERAL VENOUS ACCESS: PIVC VS MINI-MIDLINE,Embase,DOI match: 10.1177/11297298221129234
A PILOT FEASIBILITY STUDY ON THE USE OF DIALKYLCARBAMOYLCHLORIDE DRESSING (DACCD) FOR THE PREVENTION OF EXIT SITE INFECTION IN A PEDIATRIC POPULATION,Embase,TALKING ABOUT COST-EFFECTIVENESS AND QUALITY IN THE CARE OF PATIENTS WITH PERIPHERAL VENOUS ACCESS: PIVC VS MINI-MIDLINE,Embase,DOI match: 10.1177/11297298221129234
ULTRASOUND-GUIDED INSERTION OF THE LONG PERIPHERAL CANNULA IN CHILDREN WITH DIVA,Embase,TALKING ABOUT COST-EFFECTIVENESS AND QUALITY IN THE CARE OF PATIENTS WITH PERIPHERAL VENOUS ACCESS: PIVC VS MINI-MIDLINE,Embase,DOI match: 10.1177/11297298221129234
A prospective sonographic evaluation of peripheral intravenous catheter associated thrombophlebitis,Embase,A prospective sonographic evaluation of peripheral intravenous catheter associated thrombophlebitis.,PubMed,DOI match: 10.1177/11297298211009019
Factors associated with intraoperative intravenous catheter extravasation in children,Embase,Factors associated with intraoperative intravenous catheter extravasation in children.,PubMed,DOI match: 10.1177/0310057x211062614
Development and Implementation of an Ultrasound-Guided Peripheral Intravenous Catheter Education Program for Critical Care Nurses,Embase,Development and Implementation of an Ultrasound-Guided Peripheral Intravenous Catheter Education Program for Critical Care Nurses.,PubMed,DOI match: 10.1097/dcc.0000000000000528
Automatic vein measurement by ultrasonography to prevent peripheral intravenous catheter failure for clinical practice using artificial intelligence: development and evaluation study of an automatic detection method based on deep learning,Embase,Automatic vein measurement by ultrasonography to prevent peripheral intravenous catheter failure for clinical practice using artificial intelligence: development and evaluation study of an automatic detection method based on deep learning.,PubMed,DOI match: 10.1136/bmjopen-2021-051466
Comparison of Ultrasound Guided and Conventional Techniques for Peripheral Venous Catheter Insertion in Pediatric Patients: A Systematic Review and Meta-Analysis of Randomized Controlled Trials,Embase,Comparison of Ultrasound Guided and Conventional Techniques for Peripheral Venous Catheter Insertion in Pediatric Patients: A Systematic Review and Meta-Analysis of Randomized Controlled Trials.,PubMed,DOI match: 10.3389/fped.2021.797705
Ultrasound-Guided Great Saphenous Vein Access: Revisiting an Old Friend in a New Location,Embase,Ultrasound-Guided Great Saphenous Vein Access: Revisiting an Old Friend in a New Location.,PubMed,DOI match: 10.1016/j.jemermed.2021.10.006
Correlation between visual inspection/physical exam and point-of-care ultrasound exam in the evaluation of neonatal peripheral intravenous catheter site,Embase,Correlation between visual inspection/physical exam and point-of-care ultrasound exam in the evaluation of neonatal peripheral intravenous catheter site.,PubMed,DOI match: 10.1080/14767058.2021.1988564
Vesicant infusates are not associated with ultrasound-guided peripheral intravenous catheter failure: A secondary analysis of existing data,Embase,Vesicant infusates are not associated with ultrasound-guided peripheral intravenous catheter failure: A secondary analysis of existing data.,PubMed,DOI match: 10.1371/journal.pone.0262793
Safety verification of a new peripheral intravenous catheter placed in the upper arm vein for administration of drugs with high irritant potential,Embase,Safety verification of a new peripheral intravenous catheter placed in the upper arm vein for administration of drugs with high irritant potential.,PubMed,DOI match: 10.5582/ddt.2022.01034
Precordial Doppler to assess vascular access in children: A preliminary report,Embase,Precordial Doppler to assess vascular access in children: A preliminary report.,PubMed,DOI match: 10.1111/ped.15164
A CLINICAL CASE OF ARTERIAL THROMBOSIS IN A PREMATURE BOY WITH NEONATAL SEPSIS AND HIGH RECTAL ATRESIA,Embase,A CLINICAL CASE OF ARTERIAL THROMBOSIS IN A PREMATURE BOY WITH NEONATAL SEPSIS AND HIGH RECTAL ATRESIA.,PubMed,PMID match: 35522885
Mechanical-chemical ablation (MOCA) of the saphenous vein with the ClariVein (®) catheter. first experience in paraguay at the paraguayan center for varices (cepava). report of First three cases,Embase,"Endovenous Laser Ablation 1940 nm, First 1000 Cases",Embase,DOI match: 10.1177/02683555221110363
Total thermal ablation for the treatment of varicose veins,Embase,"Endovenous Laser Ablation 1940 nm, First 1000 Cases",Embase,DOI match: 10.1177/02683555221110363
Peripheral Venous Pressure-Guided Decongestive Therapy in Heart Failure,Embase,Peripheral Venous Pressure-Guided Decongestive Therapy in Heart Failure 2,Embase,Title similarity (0.89): 'Peripheral Venous Pressure-Guided Decongestive Therapy in He...'
Techniques and Technologies to Improve Peripheral Intravenous Catheter Outcomes in Pediatric Patients: Systematic Review and Meta-Analysis,Embase,Techniques and Technologies to Improve Peripheral Intravenous Catheter Outcomes in Pediatric Patients: Systematic Review and Meta-Analysis.,PubMed,DOI match: 10.12788/jhm.3718
Applicability of precordial Doppler ultrasound to confirm the correct placement of peripheral intravenous access in children,Embase,Applicability of precordial Doppler ultrasound to confirm the correct placement of peripheral intravenous access in children.,PubMed,DOI match: 10.1016/j.jclinane.2021.110434
Catheter Length In-Vein Impacts Ultrasound-Guided Peripheral Intravenous Catheter Survival,Embase,Catheter Length In-Vein Impacts Ultrasound-Guided Peripheral Intravenous Catheter Survival.,PubMed,DOI match: 10.1016/j.jen.2021.06.001
Catheter failure in the administration of hyperosmotic drugs through a peripheral vein and vascular selection: A retrospective cohort study,Embase,Catheter failure in the administration of hyperosmotic drugs through a peripheral vein and vascular selection: A retrospective cohort study.,PubMed,DOI match: 10.5582/ddt.2021.01080
Damage to subcutaneous tissue at the catheterization site during chemotherapy: A prospective observational study using ultrasonography,Embase,Damage to subcutaneous tissue at the catheterization site during chemotherapy: A prospective observational study using ultrasonography.,PubMed,DOI match: 10.1111/jjns.12436
Long peripheral catheters for intravenous access in adults and children: A systematic review of the literature,Embase,Long peripheral catheters for intravenous access in adults and children: A systematic review of the literature.,PubMed,DOI match: 10.1177/1129729820927272
Extended dwell and standard ultrasound guided peripheral intravenous catheters: Comparison of durability and reliability,Embase,Extended dwell and standard ultrasound guided peripheral intravenous catheters: Comparison of durability and reliability.,PubMed,DOI match: 10.1016/j.ajem.2021.05.005
Early recognition of peripheral intravenous catheter failure using serial ultrasonographic assessments,Embase,Early recognition of peripheral intravenous catheter failure using serial ultrasonographic assessments.,PubMed,DOI match: 10.1371/journal.pone.0253243
Evaluating the Role of the Guidewire in Peripheral Intravenous Access: A Randomized Controlled Trial of Ultrasound-Guided Catheter Survival,Embase,Evaluating the Role of the Guidewire in Peripheral Intravenous Access: a Randomized Controlled Trial of Ultrasound-Guided Catheter Survival,Cochrane,Title similarity (1.00): 'Evaluating the Role of the Guidewire in Peripheral Intraveno...'
"Venous blood gas parameters, electrolytes, glucose and lactate concentration in sick neonatal foals: Direct venipuncture versus push-pull technique",Embase,"Venous blood gas parameters, electrolytes, glucose and lactate concentration in sick neonatal foals: Direct venipuncture versus push-pull technique.",PubMed,DOI match: 10.1111/evj.13332
Ultrasound-guided placement of peripherally inserted intravenous catheters increase catheter dwell time in children,Embase,Ultrasound-guided placement of peripherally inserted intravenous catheters increase catheter dwell time in children.,PubMed,DOI match: 10.1177/1129729820929826
Introduction of precordial Doppler ultrasound to confirm correct peripheral venous access during general anesthesia in children: A preliminary study,Embase,Introduction of precordial Doppler ultrasound to confirm correct peripheral venous access during general anesthesia in children: A preliminary study.,PubMed,DOI match: 10.1371/journal.pone.0248999
Vortex dynamics and transport phenomena in stenotic aortic models using Echo-PIV,Embase,Vortex dynamics and transport phenomena in stenotic aortic models using Echo-PIV.,PubMed,DOI match: 10.1088/1361-6560/abd670
"A missing piece: Fracture of peripheral intravenous cannula, a case report",Embase,"A missing piece: Fracture of peripheral intravenous cannula, a case report.",PubMed,DOI match: 10.1016/j.ijscr.2020.12.030
The Effect of Catheter Length Placed Into the Vein on Peripheral Ultrasound-Guided Catheter Survival Time: A Prospective Observational Study,Embase,The Effect of Catheter Length Placed Into the Vein on Peripheral Ultrasound-Guided Catheter Survival Time: A Prospective Observational Study.,PubMed,DOI match: 10.1016/j.jen.2020.05.015
Subdural extravasation of crystalloids and blood products through a scalp peripheral intravenous catheter into the subdural space of a neonate on veno-arterial extracorporeal membrane oxygenation,Embase,Subdural extravasation of crystalloids and blood products through a scalp peripheral intravenous catheter into the subdural space of a neonate on veno-arterial extracorporeal membrane oxygenation.,PubMed,DOI match: 10.3233/npm-200610
Midline or long peripheral catheters in difficult venous access conditions? A comparative study in patients with acute cardiovascular diseases,Embase,Midline or long peripheral catheters in difficult venous access conditions? A comparative study in patients with acute cardiovascular diseases.,PubMed,DOI match: 10.1016/j.ajic.2019.12.025
Evaluation of a thermosensitive liquid crystal film for catheterization site assessment immediately following chemotherapy administration: An observational study,Embase,Evaluation of a thermosensitive liquid crystal film for catheterization site assessment immediately following chemotherapy administration: An observational study.,PubMed,DOI match: 10.1016/j.ejon.2020.101802
Use of Intracardiac Echocardiography or Left Atrial Appendage Radiography to Guide Implantation of a Left Atrial Appendage Occlusion Device,Embase,Use of Intracardiac Echocardiography or Left Atrial Appendage Radiography to Guide Implantation of a Left Atrial Appendage Occlusion Device.,Embase,Title similarity (1.00): 'Use of Intracardiac Echocardiography or Left Atrial Appendag...'
Ultralong Versus Standard Long Peripheral Intravenous Catheters: A Randomized Controlled Trial of Ultrasonographically Guided Catheter Survival,Embase,Ultralong Versus Standard Long Peripheral Intravenous Catheters: A Randomized Controlled Trial of Ultrasonographically Guided Catheter Survival.,PubMed,DOI match: 10.1016/j.annemergmed.2019.11.013
Mini-midline in difficult intravenous access patients in emergency department: A prospective analysis,Embase,Mini-midline in difficult intravenous access patients in emergency department: A prospective analysis.,PubMed,DOI match: 10.1177/1129729819883129
Insertion of a 1.9F central venous catheter via the internal jugular vein in neonates,Embase,Insertion of a 1.9F central venous catheter via the internal jugular vein in neonates.,PubMed,DOI match: 10.1177/0300060520925380
Practical guide for safe central venous catheterization and management 2017,Embase,Practical guide for safe central venous catheterization and management 2017.,PubMed,DOI match: 10.1007/s00540-019-02702-9
The Utility of Midline Intravenous Catheters in Critically Ill Emergency Department Patients,Embase,The Utility of Midline Intravenous Catheters in Critically Ill Emergency Department Patients.,PubMed,DOI match: 10.1016/j.annemergmed.2019.09.018
The clinical performance of midline catheters—An observational study,Embase,The clinical performance of midline catheters-An observational study.,PubMed,DOI match: 10.1111/aas.13516
Ultrasound-Detected Venous Changes Associated with Peripheral Intravenous Placement in Children,Embase,Ultrasound-detected venous changes associated with peripheral intravenous placement in children.,PubMed,PMID match: 32324455
Preventing peripheral intravenous catheter failure by reducing mechanical irritation,Embase,Preventing peripheral intravenous catheter failure by reducing mechanical irritation.,PubMed,DOI match: 10.1038/s41598-019-56873-2
Effect of venous access site on postintervention stent thrombosis for nonthrombotic iliac vein stenting,Embase,Effect of venous access site on postintervention stent thrombosis for nonthrombotic iliac vein stenting.,PubMed,DOI match: 10.1016/j.jvsv.2019.03.014
Utility of color flow Doppler ultrasound to identify peripheral intravenous catheter position in adult surgical patients,Embase,Utility of color flow Doppler ultrasound to identify peripheral intravenous catheter position in adult surgical patients.,PubMed,DOI match: 10.1177/2050312120912123
Short-Term Flow Changes in Monochorionic Survivor Twins after Ultrasound-Guided Umbilical Cord Occlusion,Embase,Short-Term Flow Changes in Monochorionic Survivor Twins after Ultrasound-Guided Umbilical Cord Occlusion.,PubMed,DOI match: 10.1159/000500021
Peripherally inserted central catheter–related thrombosis rate in modern vascular access era—when insertion technique matters: A systematic review and meta-analysis,Embase,Peripherally inserted central catheter-related thrombosis rate in modern vascular access era-when insertion technique matters: A systematic review and meta-analysis.,PubMed,DOI match: 10.1177/1129729819852203
Should the CDC’s recommendations for promptly removing unnecessary centrally inserted central catheters be enhanced? Ultrasound-guided peripheral venous cannulation to fully comply,Embase,Should the CDC's recommendations for promptly removing unnecessary centrally inserted central catheters be enhanced? Ultrasound-guided peripheral venous cannulation to fully comply.,PubMed,DOI match: 10.1177/1129729819863556
Development of an algorithm using ultrasonography-assisted peripheral intravenous catheter placement for reducing catheter failure,Embase,Development of an algorithm using ultrasonography-assisted peripheral intravenous catheter placement for reducing catheter failure.,PubMed,DOI match: 10.5582/ddt.2019.01094
Reaching one peripheral intravenous catheter per patient visit with multi-modal strategy: The piv5rights bundle,Embase,New electronic optical sensor for the early detection of peripheral iv infiltration,Cochrane,DOI match: 10.1177/1129729820953
Ultrasound guided short midline catheters as a solution for patients with venous patrimony problems,Embase,New electronic optical sensor for the early detection of peripheral iv infiltration,Cochrane,DOI match: 10.1177/1129729820953
Observational study and analysis of complications in patients candidate for the positioning of picc-port,Embase,New electronic optical sensor for the early detection of peripheral iv infiltration,Cochrane,DOI match: 10.1177/1129729820953
Picc placement-initial experience of a multidisciplinary vascular access team,Embase,New electronic optical sensor for the early detection of peripheral iv infiltration,Cochrane,DOI match: 10.1177/1129729820953
New electronic optical sensor for the early detection of peripheral iv infiltration,Embase,New electronic optical sensor for the early detection of peripheral iv infiltration,Cochrane,DOI match: 10.1177/1129729820953
Peripheral intravenous catheter securement with tissue adhesive compared to conventional dressing: A randomized controlled trial,Embase,New electronic optical sensor for the early detection of peripheral iv infiltration,Cochrane,DOI match: 10.1177/1129729820953
Picc-port: A retrospective analysis of the single institute on the utility and security in 716 cancer patients,Embase,New electronic optical sensor for the early detection of peripheral iv infiltration,Cochrane,DOI match: 10.1177/1129729820953
"Incidence, characteristics and timing of peripheral intravenous catheter failure in patients receiving chemotherapy with hematological malignancy: A prospective descriptive study",Embase,New electronic optical sensor for the early detection of peripheral iv infiltration,Cochrane,DOI match: 10.1177/1129729820953
Ultra long versus standard long peripheral intravenous catheters: A randomized controlled trial of ultrasound-guided catheter survival,Embase,New electronic optical sensor for the early detection of peripheral iv infiltration,Cochrane,DOI match: 10.1177/1129729820953
Thermosensitive liquid crystal film evaluation for catheterization site condition just after chemotherapy,Embase,New electronic optical sensor for the early detection of peripheral iv infiltration,Cochrane,DOI match: 10.1177/1129729820953
Automated ultrasonographic detection of thrombus and subcutaneous edema due to using peripheral intravenous catheter,Embase,New electronic optical sensor for the early detection of peripheral iv infiltration,Cochrane,DOI match: 10.1177/1129729820953
Ultrasound-guided peripheral venous cannulation in critically ill patients: a practical guideline,Embase,Ultrasound-guided peripheral venous cannulation in critically ill patients: a practical guideline.,PubMed,DOI match: 10.1186/s13089-019-0144-5
346 Ultra Long Versus Standard Long Peripheral Intravenous Catheters: A Randomized Controlled Trial of Ultrasound-Guided Catheter Survival,Embase,346 Ultra Long Versus Standard Long Peripheral Intravenous Catheters: a Randomized Controlled Trial of Ultrasound-Guided Catheter Survival,Cochrane,DOI match: 10.1016/j.annemergmed.2019.08.305
Ultrasonographic Detection of Micro-Bubbles in the Right Atrium to Confirm Peripheral Venous Catheter Position in Children,Embase,Ultrasonographic Detection of Micro-Bubbles in the Right Atrium to Confirm Peripheral Venous Catheter Position in Children.,PubMed,DOI match: 10.1097/ccm.0000000000003916
The Utility and Survivorship of Peripheral Intravenous Catheters Inserted in the Emergency Department,Embase,The Utility and Survivorship of Peripheral Intravenous Catheters Inserted in the Emergency Department.,PubMed,DOI match: 10.1016/j.annemergmed.2019.02.003
Contrast Extravasation as a Complication of Emergency Nurse-Performed Ultrasound-Guided Peripheral Intravenous Catheter Placement,Embase,Contrast Extravasation as a Complication of Emergency Nurse-Performed Ultrasound-Guided Peripheral Intravenous Catheter Placement.,PubMed,DOI match: 10.1016/j.jen.2019.05.016
A new device for ultrasound-guided peripheral venous access,Embase,A new device for ultrasound-guided peripheral venous access.,PubMed,DOI match: 10.1177/1129729818801302
Standard long IV catheters versus extended dwell catheters: A randomized comparison of ultrasound-guided catheter survival,Embase,Standard long IV catheters versus extended dwell catheters: A randomized comparison of ultrasound-guided catheter survival.,PubMed,DOI match: 10.1016/j.ajem.2018.07.031
Ultrasonographic assessment of an induration caused by extravasation of a nonvesicant anticancer drug,Embase,Ultrasonographic assessment of an induration caused by extravasation of a nonvesicant anticancer drug: A case report.,PubMed,DOI match: 10.1097/md.0000000000015043
"Impact of saline flushing volume on PIVC failure, vascular calibre and tissue injury - a pre-clinical human trial",Embase,Interventional study of care protocols including using ultrasonography to reduce mechanical irritation for the prevention of peripheral intravenous catheter failure,Cochrane,DOI match: 10.1177/1129729818778929
"The incidence and cumulative risk of primary bloodstream and venous infections in 12,623 peripheral intravenous catheters in Australia",Embase,Interventional study of care protocols including using ultrasonography to reduce mechanical irritation for the prevention of peripheral intravenous catheter failure,Cochrane,DOI match: 10.1177/1129729818778929
Interventional study of care protocols including using ultrasonography to reduce mechanical irritation for the prevention of peripheral intravenous catheter failure,Embase,Interventional study of care protocols including using ultrasonography to reduce mechanical irritation for the prevention of peripheral intravenous catheter failure,Cochrane,DOI match: 10.1177/1129729818778929
From insertion to removal of emergency department inserted peripheral intravenous catheters. a multi-centre survival analysis of an admitted cohort,Embase,Interventional study of care protocols including using ultrasonography to reduce mechanical irritation for the prevention of peripheral intravenous catheter failure,Cochrane,DOI match: 10.1177/1129729818778929
JLB®: A solution for ultrasound-guided cannulation of veins of medium and large caliber in the emergency department,Embase,Interventional study of care protocols including using ultrasonography to reduce mechanical irritation for the prevention of peripheral intravenous catheter failure,Cochrane,DOI match: 10.1177/1129729818778929
Extended subcutaneous route in PICC insertion: A subcutaneous tunnel without surgical maneuvers,Embase,Interventional study of care protocols including using ultrasonography to reduce mechanical irritation for the prevention of peripheral intravenous catheter failure,Cochrane,DOI match: 10.1177/1129729818778929
Risk of midline catheter-related bloodstream infections in medical and surgical patients. a monocentric prospective study,Embase,Interventional study of care protocols including using ultrasonography to reduce mechanical irritation for the prevention of peripheral intravenous catheter failure,Cochrane,DOI match: 10.1177/1129729818778929
Characteristics of subcutaneous tissues at the site of insertion of peripheral infusion in patients undergoing paclitaxel and carboplatin chemotherapy,Embase,Characteristics of subcutaneous tissues at the site of insertion of peripheral infusion in patients undergoing paclitaxel and carboplatin chemotherapy.,PubMed,DOI match: 10.5582/ddt.2019.01064
Efficacy and safety of ultrasound-guided totally implantable venous access ports via the right innominate vein in adult patients with cancer: Our single-center experience and protocol,Embase,Efficacy and safety of ultrasound-guided totally implantable venous access ports via the right innominate vein in adult patients with cancer: Single-centre experience and protocol,Embase,Title similarity (0.88): 'Efficacy and safety of ultrasound-guided totally implantable...'
Point-of-Care Ultrasound Use in Neonatal Peripheral Intravenous Extravasation Injuries: A Case Series,Embase,Point-of-Care Ultrasound Use in Neonatal Peripheral Intravenous Extravasation Injuries: A Case Series.,PubMed,DOI match: 10.1097/won.0000000000000475
From insertion to removal: A multicenter survival analysis of an admitted cohort with peripheral intravenous catheters inserted in the emergency department,Embase,From insertion to removal: A multicenter survival analysis of an admitted cohort with peripheral intravenous catheters inserted in the emergency department.,PubMed,DOI match: 10.1017/ice.2018.190
Ultrasound-guided Peripheral IV vs. Standard Technique in Difficult Vascular Access Patients by ICU Nurses,Embase,Ultrasound-guided Peripheral IV vs. Standard Technique in Difficult Vascular Access Patients by ICU Nurses,Cochrane,Title similarity (1.00): 'Ultrasound-guided Peripheral IV vs. Standard Technique in Di...'
Ultrasound-guided intravenous catheter survival impacted by amount of catheter residing in the vein,Embase,Ultrasound-guided intravenous catheter survival impacted by amount of catheter residing in the vein.,PubMed,DOI match: 10.1136/emermed-2017-206803
Mid-Term Results of Peripheral Cannulation After Robotic Cardiac Surgery,Embase,Mid-Term Results of Peripheral Cannulation After Robotic Cardiac Surgery.,PubMed,DOI match: 10.21470/1678-9741-2018-0061
A prospective feasibility trial of a novel intravascular catheter system with retractable coiled tip guidewire placed in difficult intravascular access (DIVA) patients in the Emergency Department,Embase,A prospective feasibility trial of a novel intravascular catheter system with retractable coiled tip guidewire placed in difficult intravascular access (DIVA) patients in the Emergency Department.,PubMed,DOI match: 10.1007/s11739-017-1747-0
Peripherally inserted central catheters in the treatment of children with cancer: Results of a multicenter study,Embase,Peripherally inserted central catheters in the treatment of children with cancer: Results of a multicenter study.,PubMed,DOI match: 10.1177/1129729818757970
Ultrasound-guided versus landmark approach for peripheral intravenous access by critical care nurses: A randomised controlled study,Embase,Ultrasound-guided versus landmark approach for peripheral intravenous access by critical care nurses: a randomised controlled study.,PubMed,DOI match: 10.1136/bmjopen-2017-020220
