duplicate_title,duplicate_db,original_title,original_db,reason
Risk of contrast extravasation with computed tomography in ultrasound guided vascular access,Embase,Factors associated with increased survival time of ultrasound-guided peripheral intravenous lines,Embase,DOI match: 10.1111/acem.13424
The utility of peripheral intravenous catheters inserted in the emergency department and their survivorship in the hospital,Embase,Factors associated with increased survival time of ultrasound-guided peripheral intravenous lines,Embase,DOI match: 10.1111/acem.13424
A pilot study to evaluate the feasibility of utilizing ultrasound to visualize intraosseous flow following intraosseous needle placement in adults,Embase,Factors associated with increased survival time of ultrasound-guided peripheral intravenous lines,Embase,DOI match: 10.1111/acem.13424
Targeting zero catheter-related bloodstream infections in pediatric intensive care unit: a retrospective matched case-control study,Embase,Targeting zero catheter-related bloodstream infections in pediatric intensive care unit: a retrospective matched case-control study.,PubMed,DOI match: 10.5301/jva.5000797
Exploring the causes of peripheral intravenous catheter failure based on shape of catheters removed from various insertion sites,Embase,Exploring the causes of peripheral intravenous catheter failure based on shape of catheters removed from various insertion sites.,PubMed,DOI match: 10.5582/ddt.2018.01024
The feasibility and safety of PICCs accessed via the superficial femoral vein in patients with superior vena cava syndrome,Embase,The feasibility and safety of PICCs accessed via the superficial femoral vein in patients with superior vena cava syndrome.,PubMed,DOI match: 10.5301/jva.5000810
Ultrasound-guided placement of long peripheral cannulas in children over the age of 10 years admitted to the emergency department: A pilot study,Embase,Ultrasound-guided placement of long peripheral cannulas in children over the age of 10 years admitted to the emergency department: a pilot study.,PubMed,DOI match: 10.1136/bmjpo-2017-000244
Procedural competency in ultrasound-guided peripheral intravenous catheter insertion in a pediatric emergency department,Embase,Procedural competency for ultrasound-guided peripheral intravenous catheter insertion for nurses in a pediatric emergency department,Embase,Title similarity (0.86): 'Procedural competency in ultrasound-guided peripheral intrav...'
Introduction of color-flow injection test to confirm intravascular location of peripherally placed intravenous catheters,Embase,Introduction of color-flow injection test to confirm intravascular location of peripherally placed intravenous catheters.,PubMed,DOI match: 10.1111/pan.13188
Point-Of-Care Ultrasound as an Adjunct in the Diagnosis of Neonatal and Pediatric Superficial Soft Tissue Infection: A Report of Two Cases,Embase,Point-Of-Care Ultrasound as an Adjunct in the Diagnosis of Neonatal and Pediatric Superficial Soft Tissue Infection: A Report of Two Cases.,PubMed,PMID match: 28759423
Comparison between retrograde and antegrade peripheral venous cannulation in intensive care unit patients: Assessment of thrombus formation,Embase,Comparison Between Retrograde and Antegrade Peripheral Venous Cannulation in Intensive Care Unit Patients: Assessment of Thrombus Formation.,PubMed,DOI match: 10.1213/ane.0000000000001703
Decreasing Peripherally Inserted Central Catheter Use With Ultrasound-Guided Peripheral Intravenous Lines: A Quality Improvement Project in the Acute Care Setting,Embase,Decreasing Peripherally Inserted Central Catheter Use With Ultrasound-Guided Peripheral Intravenous Lines: A Quality Improvement Project in the Acute Care Setting.,PubMed,DOI match: 10.1097/nna.0000000000000489
Continuous thermographic observation may predict extravasation in chemotherapy-treated patients,Embase,Continuous thermographic observation may predict extravasation in chemotherapy-treated patients.,PubMed,DOI match: 10.1016/j.ejon.2017.02.009
Ultrasound-guided deep-arm veins insertion of long peripheral catheters in patients with difficult venous access after cardiac surgery,Embase,Ultrasound-guided deep-arm veins insertion of long peripheral catheters in patients with difficult venous access after cardiac surgery.,PubMed,DOI match: 10.1016/j.hrtlng.2016.09.003
Comparative study of complications in CV catheter insertion for pediatric patients: Real-time ultrasound-guided versus venography-guided approach,Embase,Comparative Study of Complications in CV Catheter Insertion for Pediatric Patients: Real-time Ultrasound-guided Versus Venography-guided Approach.,PubMed,DOI match: 10.24563/yam.2017.12.004
Low-angled peripheral intravenous catheter tip placement decreases phlebitis,Embase,Low-angled peripheral intravenous catheter tip placement decreases phlebitis.,PubMed,DOI match: 10.5301/jva.5000601
The Midline Catheter: A Clinical Review,Embase,The Midline Catheter: A Clinical Review.,PubMed,DOI match: 10.1016/j.jemermed.2016.05.029
Extravasation Risk Using Ultrasound-guided Peripheral Intravenous Catheters for Computed Tomography Contrast Administration,Embase,Extravasation Risk Using Ultrasound-guided Peripheral Intravenous Catheters for Computed Tomography Contrast Administration.,PubMed,DOI match: 10.1111/acem.13000
Low-temperature infiltration identified using infrared thermography in patients with subcutaneous edema revealed ultrasonographically: A case report,Embase,Low-temperature infiltration identified using infrared thermography in patients with subcutaneous edema revealed ultrasonographically: A case report.,PubMed,DOI match: 10.5582/ddt.2016.01033
Ultrasonography-Guided Peripheral Intravenous Access in Children: A Randomized Controlled Trial,Embase,Ultrasonography-Guided Peripheral Intravenous Access in Children: A Randomized Controlled Trial.,PubMed,DOI match: 10.1097/nan.0000000000000126
A randomised controlled trial of radial artery cannulation guided by Doppler vs palpation vs ultrasound,Embase,A randomised controlled trial of radial artery cannulation guided by Doppler vs. palpation vs. ultrasound,Cochrane,DOI match: 10.1111/anae.13062
Complications of peripherally inserted central catheters in adults with cystic fibrosis or bronchiectasis,Embase,Complications of peripherally inserted central catheters in adults with cystic fibrosis or bronchiectasis.,PubMed,DOI match: 10.5301/jva.5000347
Difficult peripheral venous access: clinical evaluation of a catheter inserted with the Seldinger method under ultrasound guidance,Embase,Difficult peripheral venous access: clinical evaluation of a catheter inserted with the Seldinger method under ultrasound guidance.,PubMed,DOI match: 10.1016/j.jcrc.2014.04.022
Fractures of totally implantable central venous ports: More than fortuity. A three-year single center experience,Embase,Fractures of totally implantable central venous ports: more than fortuity. A three-year single center experience.,PubMed,DOI match: 10.5301/jva.5000261
A Multicomponent Bundle to Minimize Catheter-Related Bloodstream Infection in a Pediatric Intensive Care Unit,Embase,The SICA Protocol: A Bundle of Interventions for the Safe Insertion of Central Venous Catheters in Adult Patients,Embase,DOI match: 10.5301/jva.5000275
The 1st PICC Team in Czech Republic – Our Experience,Embase,The SICA Protocol: A Bundle of Interventions for the Safe Insertion of Central Venous Catheters in Adult Patients,Embase,DOI match: 10.5301/jva.5000275
Impact of Ultrasound in Peripherally Inserted Central Catheter (PICC) Placement. Evidence from a Randomized Trial,Embase,The SICA Protocol: A Bundle of Interventions for the Safe Insertion of Central Venous Catheters in Adult Patients,Embase,DOI match: 10.5301/jva.5000275
"3rd World Congress on Vascular Access, WoCoVA 2014",Embase,The SICA Protocol: A Bundle of Interventions for the Safe Insertion of Central Venous Catheters in Adult Patients,Embase,DOI match: 10.5301/jva.5000275
Experimental study of underwater transmission characteristics of high-frequency 30 MHz polyurea ultrasonic transducer.,Embase,Experimental study of underwater transmission characteristics of high-frequency 30 MHz polyurea ultrasonic transducer.,PubMed,PMID match: 24035608
Experimental study of underwater transmission characteristics of high-frequency 30 MHz polyurea ultrasonic transducer,Embase,Experimental study of underwater transmission characteristics of high-frequency 30 MHz polyurea ultrasonic transducer.,PubMed,DOI match: 10.1016/j.ultras.2013.08.006
"Venous International Assessment, VIA scale, validated classification procedure for the peripheral venous system",Embase,"Venous International Assessment, VIA scale, validated classification procedure for the peripheral venous system.",PubMed,DOI match: 10.5301/jva.5000173
Is ultrasound-guided central venous port placement effective to avoid pinch-off syndrome?,Embase,Is ultrasound-guided central venous port placement effective to avoid pinch-off syndrome?,PubMed,DOI match: 10.5301/jva.5000201
Difficult peripheral venous access: Clinical evaluation of a catheter inserted with the Seldinger method under ultrasound guidance,Embase,Difficult peripheral venous access: clinical evaluation of a catheter inserted with the Seldinger method under ultrasound guidance.,PubMed,DOI match: 10.1016/j.jcrc.2014.04.022
Difficult peripheral venous access: Clinical evaluation of a catheter inserted with the Seldinger method under ultrasound guidance,Embase,Difficult peripheral venous access: clinical evaluation of a catheter inserted with the Seldinger method under ultrasound guidance.,PubMed,DOI match: 10.1016/j.jcrc.2014.04.022
Something's missing: Peripheral intravenous catheter fracture,Embase,Something's missing: peripheral intravenous catheter fracture.,PubMed,DOI match: 10.3122/jabfm.2013.06.130097
"Catheter-related complications in cancer patients on home parenteral nutrition: A prospective study of over 51,000 catheter days",Embase,"Catheter-related complications in cancer patients on home parenteral nutrition: a prospective study of over 51,000 catheter days.",PubMed,DOI match: 10.1177/0148607112460552
Assertiveness and peripheral intravenous catheters dwell time with ultrasonography-guided insertion in children and adolescents,Embase,[Assertiveness and peripheral intravenous catheters dwell time with ultrasonography-guided insertion in children and adolescents].,PubMed,PMID match: 24601127
Decrease in central venous catheter placement due to use of ultrasound guidance for peripheral intravenous catheters,Embase,Decrease in central venous catheter placement due to use of ultrasound guidance for peripheral intravenous catheters.,PubMed,DOI match: 10.1016/j.ajem.2012.04.016
Update on totally implantable venous access devices,Embase,Update on totally implantable venous access devices.,PubMed,DOI match: 10.1016/j.suronc.2012.02.003
Confirming extravasation from a peripheral venous catheter: Another role for ultrasonography,Embase,Confirming extravasation from a peripheral venous catheter: another role for ultrasonography.,PubMed,DOI match: 10.1111/j.1365-2044.2012.07092.x
TIPS in children,Embase,How to keep out of trouble,Embase,DOI match: 10.1007/s00270-011-0216-9
"Catheter-related complications in home parenteral nutrition in cancer patients: A prospective study of over 51,000 catheter days",Embase,"Catheter-related complications in cancer patients on home parenteral nutrition: a prospective study of over 51,000 catheter days.",PubMed,Title similarity (0.94): 'Catheter-related complications in home parenteral nutrition ...'
The electrocardiographic method for positioning the tip of central venous catheters,Embase,The electrocardiographic method for positioning the tip of central venous catheters.,PubMed,DOI match: 10.5301/jva.2011.8381
Kodamaea Ohmeri Fungemia in an Immunocompetent Patient Treated with Micafungin: Case Report and Review of the Literature,Embase,Kodamaea ohmeri fungemia in an immunocompetent patient treated with micafungin: case report and review of the literature.,PubMed,DOI match: 10.1007/s11046-010-9315-4
Persistent left superior vena cava connected through the left upper pulmonary vein to the left atrium: An unusual pathway for paradoxical embolization and a rare cause of recurrent transient ischaemic attack,Embase,Persistent left superior vena cava connected through the left upper pulmonary vein to the left atrium: an unusual pathway for paradoxical embolization and a rare cause of recurrent transient ischaemic attack.,PubMed,DOI match: 10.1093/ejechocard/jeq079
Ultrasound-guided peripheral intravenous access in the intensive care unit,Embase,Ultrasound-guided peripheral intravenous access in the intensive care unit.,PubMed,DOI match: 10.1016/j.jcrc.2009.09.003
Central vein dilatation prior to concomitant port implantation,Embase,Central vein dilatation prior to concomitant port implantation.,PubMed,DOI match: 10.1007/s00270-009-9699-z
Ultrasonography-guided peripheral intravenous catheter survival in ED patients with difficult access,Embase,Ultrasonography-guided peripheral intravenous catheter survival in ED patients with difficult access.,PubMed,DOI match: 10.1016/j.ajem.2008.09.001
Long-Term Results using Catheter-directed Thrombolysis in 103 Lower Limbs with Acute Iliofemoral Venous Thrombosis,Embase,Long-term results using catheter-directed thrombolysis in 103 lower limbs with acute iliofemoral venous thrombosis.,PubMed,DOI match: 10.1016/j.ejvs.2009.09.015
"ESPEN Guidelines on Parenteral Nutrition: Central Venous Catheters (access, care, diagnosis and therapy of complications)",Embase,"ESPEN Guidelines on Parenteral Nutrition: central venous catheters (access, care, diagnosis and therapy of complications).",PubMed,DOI match: 10.1016/j.clnu.2009.03.015
"Sub-piexl methods for improving vector quality in echo PIV flow, imaging technology.",Embase,"Sub-piexl methods for improving vector quality in echo PIV flow, imaging technology.",PubMed,PMID match: 19963463
Access for starting kidney replacement therapy: vascular and peritoneal temporal access in pre-dialysis,Embase,[Access for starting kidney replacement therapy: vascular and peritoneal temporal access in pre-dialysis].,PubMed,PMID match: 19018747
Success of ultrasound-guided peripheral intravenous access with skin marking,Embase,Success of ultrasound-guided peripheral intravenous access with skin marking.,PubMed,DOI match: 10.1111/j.1553-2712.2008.00174.x
Ultrasonographically Guided Insertion of a 15-cm Catheter Into the Deep Brachial or Basilic Vein in Patients With Difficult Intravenous Access,Embase,Ultrasonographically guided insertion of a 15-cm catheter into the deep brachial or basilic vein in patients with difficult intravenous access.,PubMed,PMID match: 17433498
VeinViewer Assisted Intravenous Catheter Placement in the Pediatric Emergency Department,Embase,VeinViewer Assisted Intravenous Catheter Placement in the Pediatric Emergency Department,Cochrane,Title similarity (1.00): 'VeinViewer Assisted Intravenous Catheter Placement in the Pe...'
Retraction:Tei index for prenatal diagnosis of acute fetal hypoxia due to intermittent umbilical cord occlusion in an animal model,Embase,Tei index for prenatal diagnosis of acute fetal hypoxia due to intermittent umbilical cord occlusion in an animal model.,PubMed,PMID match: 17611944
Radiologic placement of implantable chest ports in pediatric patients,Embase,Radiologic placement of implantable chest ports in pediatric patients.,PubMed,PMID match: 11264096
Implantation of permanent jugular catheters in patients on regular dialysis treatment: Ten years' experience,Embase,Implantation of permanent jugular catheters in patients on regular dialysis treatment: ten years' experience.,PubMed,Title similarity (1.00): 'Implantation of permanent jugular catheters in patients on r...'
Development and Implementation of an Ultrasound-Guided Peripheral Intravenous Catheter Education Program for Critical Care Nurses.,CINAHL,Development and Implementation of an Ultrasound-Guided Peripheral Intravenous Catheter Education Program for Critical Care Nurses.,PubMed,DOI match: 10.1097/dcc.0000000000000528
Introducing an ultrasound-guided longer length peripheral IV catheter for patients with difficult venous access.,CINAHL,Introducing an ultrasound-guided longer length peripheral IV catheter for patients with difficult venous access.,PubMed,Title similarity (1.00): 'Introducing an ultrasound-guided longer length peripheral IV...'
Recent Advances in Ultrasound-Guided Peripheral Intravenous Catheter Insertion.,CINAHL,Recent Advances in Ultrasound-Guided Peripheral Intravenous Catheter Insertion.,PubMed,DOI match: 10.3390/nursrep15100359
Ultrasound-guided PIVC insertion: a randomised controlled trial protocol.,CINAHL,Ultrasound-guided PIVC insertion: a randomised controlled trial protocol.,PubMed,DOI match: 10.12968/bjon.2023.32.14.s22
Evaluation of extended-length cannula inserted using ultrasound guidance in patients with difficult IV access.,CINAHL,Evaluation of extended-length cannula inserted using ultrasound guidance in patients with difficult IV access.,PubMed,DOI match: 10.12968/bjon.2023.32.14.s14
Introducing an ultrasound-guided longer length peripheral IV catheter for patients with difficult venous access.,CINAHL,Introducing an ultrasound-guided longer length peripheral IV catheter for patients with difficult venous access.,PubMed,DOI match: 10.12968/bjon.2024.33.7.s4
Extravasation Risk Using Ultrasound-guided Peripheral Intravenous Catheters for Computed Tomography Contrast Administration.,CINAHL,Extravasation Risk Using Ultrasound-guided Peripheral Intravenous Catheters for Computed Tomography Contrast Administration.,PubMed,DOI match: 10.1111/acem.13000
Point-of-Care Ultrasound Use in Neonatal Peripheral Intravenous Extravasation Injuries: A Case Series.,CINAHL,Point-of-Care Ultrasound Use in Neonatal Peripheral Intravenous Extravasation Injuries: A Case Series.,PubMed,DOI match: 10.1097/won.0000000000000475
The Effect of Catheter Length Placed Into the Vein on Peripheral Ultrasound-Guided Catheter Survival Time: A Prospective Observational Study.,CINAHL,The Effect of Catheter Length Placed Into the Vein on Peripheral Ultrasound-Guided Catheter Survival Time: A Prospective Observational Study.,PubMed,DOI match: 10.1016/j.jen.2020.05.015
Standard long IV catheters versus extended dwell catheters: A randomized comparison of ultrasound-guided catheter survival.,CINAHL,Standard long IV catheters versus extended dwell catheters: A randomized comparison of ultrasound-guided catheter survival.,PubMed,DOI match: 10.1016/j.ajem.2018.07.031
Ultrasound-detected venous changes associated with peripheral intravenous placement in children.,CINAHL,Ultrasound-detected venous changes associated with peripheral intravenous placement in children.,PubMed,DOI match: 10.12968/bjon.2020.29.8.s44
The Midline Catheter Within the Context of Home Intravenous Antibiotic Treatment.,CINAHL,The Midline Catheter Within the Context of Home Intravenous Antibiotic Treatment,Embase,DOI match: 10.1097/nan.0000000000000559
Ultrasound-Detected Venous Changes Associated with Peripheral Intravenous Placement in Children.,CINAHL,Ultrasound-detected venous changes associated with peripheral intravenous placement in children.,PubMed,Title similarity (1.00): 'Ultrasound-Detected Venous Changes Associated with Periphera...'
Outcomes of Using a Modified Seldinger Technique for Long Term Intravenous Therapy in Hospitalized Patients with Difficult Venous Access.,CINAHL,Outcomes of using a modified seldinger technique for long term intravenous therapy in hospitalized patients with difficult venous access,Embase,DOI match: 10.2309/java.17-1-3
A Retrospective Look at Peripheral Intravenous Catheter (PIVC) Dwell Times in Pediatric Population.,CINAHL,A retrospective look at peripheral intravenous catheter (PIVC) Dwell Times in Pediatric Population,Embase,DOI match: 10.2309/java-d-23-00025
"Long guidewire peripheral intravenous catheters in emergency departments for management of difficult intravenous access: A multicenter, pragmatic, randomized controlled trial.",CINAHL,"Long guidewire peripheral intravenous catheters in emergency departments for management of difficult intravenous access: A multicenter, pragmatic, randomized controlled trial.",PubMed,DOI match: 10.1111/acem.15004
Operation STICK Improves Vascular Access Outcomes in a Specialty Team: A Quasi-Experimental Study.,CINAHL,Operation STICK Improves Vascular Access Outcomes in a Specialty Team: A Quasi-Experimental Study.,PubMed,DOI match: 10.1097/ncq.0000000000000801
Ultrasound-guided peripheral intravenous access in the intensive care unit.,CINAHL,Ultrasound-guided peripheral intravenous access in the intensive care unit.,PubMed,DOI match: 10.1016/j.jcrc.2009.09.003
Extended dwell and standard ultrasound guided peripheral intravenous catheters: Comparison of durability and reliability.,CINAHL,Extended dwell and standard ultrasound guided peripheral intravenous catheters: Comparison of durability and reliability.,PubMed,DOI match: 10.1016/j.ajem.2021.05.005
The Utility and Survivorship of Peripheral Intravenous Catheters Inserted in the Emergency Department.,CINAHL,The Utility and Survivorship of Peripheral Intravenous Catheters Inserted in the Emergency Department.,PubMed,DOI match: 10.1016/j.annemergmed.2019.02.003
Ultrasound-Guided Great Saphenous Vein Access: Revisiting an Old Friend in a New Location.,CINAHL,Ultrasound-Guided Great Saphenous Vein Access: Revisiting an Old Friend in a New Location.,PubMed,DOI match: 10.1016/j.jemermed.2021.10.006
Catheter Length In-Vein Impacts Ultrasound-Guided Peripheral Intravenous Catheter Survival.,CINAHL,Catheter Length In-Vein Impacts Ultrasound-Guided Peripheral Intravenous Catheter Survival.,PubMed,DOI match: 10.1016/j.jen.2021.06.001
Success of Ultrasound-guided Peripheral Intravenous Access with Skin Marking.,CINAHL,Success of ultrasound-guided peripheral intravenous access with skin marking.,PubMed,DOI match: 10.1111/j.1553-2712.2008.00174.x
"Incidence, causes, and timing of peripheral intravenous catheter failure related to insertion timing in the treatment cycle in patients with hematological malignancies: A prospective descriptive study.",CINAHL,"Incidence, causes, and timing of peripheral intravenous catheter failure related to insertion timing in the treatment cycle in patients with hematological malignancies: A prospective descriptive study.",PubMed,DOI match: 10.1111/jjns.12484
Ultrasonography-Guided Peripheral Intravenous Access: Regular Technique Versus Seldinger Technique in Patients with Difficult Vascular Access.,CINAHL,Ultrasonography-guided peripheral intravenous access: Regular technique versus seldinger technique in patients with difficult vascular access,Embase,DOI match: 10.29333/ejgm/82434
"Impact of Different Flushing Frequencies on Peripheral Intravenous Catheter Failure, Coagulation, and Tissue Injury-A Counterbalanced Preclinical Human Trial.",CINAHL,"Impact of Different Flushing Frequencies on Peripheral Intravenous Catheter Failure, Coagulation, and Tissue Injury—A Counterbalanced Preclinical Human Trial",Embase,DOI match: 10.2309/java-d-22-00006
Ultrasonography-guided peripheral intravenous catheter survival in ED patients with difficult access.,CINAHL,Ultrasonography-guided peripheral intravenous catheter survival in ED patients with difficult access.,PubMed,DOI match: 10.1016/j.ajem.2008.09.001
Ultrasonographic assessment of an induration caused by extravasation of a nonvesicant anticancer drug: A case report.,CINAHL,Ultrasonographic assessment of an induration caused by extravasation of a nonvesicant anticancer drug: A case report.,PubMed,DOI match: 10.1097/md.0000000000015043
Ultralong Versus Standard Long Peripheral Intravenous Catheters: A Randomized Controlled Trial of Ultrasonographically Guided Catheter Survival.,CINAHL,Ultralong Versus Standard Long Peripheral Intravenous Catheters: A Randomized Controlled Trial of Ultrasonographically Guided Catheter Survival.,PubMed,DOI match: 10.1016/j.annemergmed.2019.11.013
Damage to subcutaneous tissue at the catheterization site during chemotherapy: A prospective observational study using ultrasonography.,CINAHL,Damage to subcutaneous tissue at the catheterization site during chemotherapy: A prospective observational study using ultrasonography.,PubMed,DOI match: 10.1111/jjns.12436
Continuous thermographic observation may predict extravasation in chemotherapy-treated patients.,CINAHL,Continuous thermographic observation may predict extravasation in chemotherapy-treated patients.,PubMed,DOI match: 10.1016/j.ejon.2017.02.009
Ultrasonographic Detection of Micro-Bubbles in the Right Atrium to Confirm Peripheral Venous Catheter Position in Children.,CINAHL,Ultrasonographic Detection of Micro-Bubbles in the Right Atrium to Confirm Peripheral Venous Catheter Position in Children.,PubMed,DOI match: 10.1097/ccm.0000000000003916
273 Contrast Extravasation Prevalence in Emergency Department Patients With Ultrasound-Guided Peripheral Intravenous Catheters.,CINAHL,Contrast extravasation prevalence in emergency department patients with ultrasound-guided peripheral intravenous catheters,Embase,Title similarity (0.92): '273 Contrast Extravasation Prevalence in Emergency Departmen...'
Ultrasonographically guided insertion of a 15-cm catheter into the deep brachial or basilic vein in patients with difficult intravenous access.,CINAHL,Ultrasonographically guided insertion of a 15-cm catheter into the deep brachial or basilic vein in patients with difficult intravenous access.,PubMed,Title similarity (1.00): 'Ultrasonographically guided insertion of a 15-cm catheter in...'
Confirming extravasation from a peripheral venous catheter: another role for ultrasonography.,CINAHL,Confirming extravasation from a peripheral venous catheter: another role for ultrasonography.,PubMed,DOI match: 10.1111/j.1365-2044.2012.07092.x
Central vein dilatation prior to concomitant port implantation.,CINAHL,Central vein dilatation prior to concomitant port implantation.,PubMed,DOI match: 10.1007/s00270-009-9699-z
The Midline Catheter: A Clinical Review.,CINAHL,The Midline Catheter: A Clinical Review.,PubMed,DOI match: 10.1016/j.jemermed.2016.05.029
Evaluation of a thermosensitive liquid crystal film for catheterization site assessment immediately following chemotherapy administration: An observational study.,CINAHL,Evaluation of a thermosensitive liquid crystal film for catheterization site assessment immediately following chemotherapy administration: An observational study.,PubMed,DOI match: 10.1016/j.ejon.2020.101802
